goods.sql records: 778
goods SKU map: 778
DB.json SKUs: 1877
Overlap: 557
Only DB.json: 1320
Only goods.sql: 221

Overlap SKUs: ['ad009', 'ad010', 'ad011', 'ad019', 'ad024', 'ad064', 'ad064-oem', 'ad068', 'ad083', 'ad089', 'ad111', 'ad130', 'ad133', 'ad134', 'ad149', 'ad153', 'ad179', 'ad187', 'ad198', 'ad219', 'ad224', 'ad228', 'ad257', 'ad270', 'ap094', 'ap116', 'ap121', 'ap133', 'bs008', 'cc003', 'cc005', 'cc006', 'cc008', 'cc014', 'cc015', 'cc046', 'cc048', 'cc056', 'cc058', 'cc060', 'cc062', 'de072', 'de077', 'de078', 'de079', 'de090', 'de094', 'de096', 'de097', 'de098', 'de110', 'de112-oem', 'de113', 'de116', 'de119', 'de120', 'de124', 'de126', 'de127', 'de132', 'de134', 'de140', 'de141', 'de143', 'de145', 'de146', 'de148', 'de149', 'de153', 'de167', 'de168', 'de173', 'ee022', 'ee041', 'ee048', 'ee074', 'ee106', 'ee109', 'ee110', 'ee118', 'ee122', 'ee123', 'ee129', 'ee136', 'ee157', 'ee188', 'ee195', 'ee220', 'ee225', 'ee227', 'ee231', 'ee232', 'ee239', 'ee260', 'ee261', 'ee263', 'ee264', 'ee268', 'ee277', 'ee279', 'ee280', 'ee284', 'ee285', 'ee287', 'ee289', 'ee291', 'ee295', 'ee296', 'ee307', 'ee316', 'ee317', 'ee320', 'ee323', 'ee324', 'ee325', 'ee326', 'ee327', 'ee329', 'ee330', 'ee331', 'ee333', 'ee334', 'ee336', 'ee338', 'ee340', 'ee343', 'ee344-45', 'ee344-55', 'ee344-65', 'ee346', 'ee347', 'ee348', 'ee349', 'ee350', 'ee351', 'ee357', 'ee358', 'ee359', 'ee361a', 'ee362', 'ee364', 'ee365', 'ee366', 'ee367', 'ee369', 'ee370', 'ee371', 'ee373', 'ee376', 'ee381', 'ee387', 'ee388', 'ee391', 'ee392', 'ee394', 'ee395', 'ee397', 'ee398', 'ee401', 'ee402', 'ee404', 'ee405-a', 'ee406', 'ee412', 'ee419', 'ee422', 'ee424', 'ee425', 'ee429', 'ee430', 'ee436', 'ee471', 'gd001', 'gd002', 'gd003', 'gd004', 'gd005', 'gd006', 'gd013', 'gd014', 'gd018', 'gd019', 'gd020', 'gd022', 'in003', 'in004', 'in011', 'in012', 'in013', 'in013-a', 'in014', 'in015', 'in016', 'in018', 'in019', 'in027', 'in030', 'in041', 'in046', 'mb152', 'mb153', 'mb154', 'nc008', 'ns015', 'ns129', 'ns130', 'ny006', 'ny047', 'ny087', 'ny090', 'ny098', 'ny119', 'ny126', 'ny127', 'ny162', 'ny177', 'ny182', 'ny187', 'ny192', 'ny199', 'ny206', 'ny220', 'ny221', 'ny226', 'ny230', 'ny234', 'ny245', 'ny249', 'ny276', 'ny283', 'ny287', 'ny304', 'ny316', 'ny325', 'ny333', 'ny346', 'ny349', 'ny355', 'ny356', 'ny357', 'ny360', 'ny361', 'ny362', 'ny367', 'ny369', 'ny371', 'ny374', 'ny386', 'ny387', 'ny390', 'ny409', 'ny409-en', 'ny409-si', 'ny410', 'ny410-en', 'ny410-si', 'ny419', 'ny421', 'ny422', 'ny423', 'ny430', 'ny438', 'ny440', 'ny445', 'ny451', 'ny462', 'ny466', 'ny471', 'ny472', 'ny477', 'ny480', 'ny481', 'ny482', 'ny483', 'ny484', 'ny486', 'ny487', 'ny498', 'ny509', 'ny510', 'ny511', 'ny513', 'ny514', 'ny528', 'ny531', 'ny534', 'ny536', 'ny537', 'ny538', 'ny541', 'ny543', 'ny545', 'ny557', 'ny564', 'ny574', 'ny579-a', 'ny579-b', 'ny583', 'ny587', 'ny591', 'ny592', 'ny593', 'ny594', 'ny595', 'ny602', 'ny604', 'ny607', 'ny612', 'ny614', 'ny621', 'ny629', 'od278', 'od313', 'od320', 'od321', 'od334', 'od344', 'od363', 'od365', 'od366', 'od382', 'od383', 'od414', 'od416', 'od432', 'od453', 'od456', 'od465', 'od501', 'od511', 'od513', 'od514', 'od519', 'od523', 'od533', 'od550', 'od561', 'od572', 'od574', 'od576', 'od592', 'od592-ta', 'od594', 'od595', 'od596', 'od600', 'od601', 'od603', 'od611', 'od624', 'od625', 'od634', 'od636', 'od636-ta', 'od637', 'od639', 'od640', 'od641', 'od648', 'od651', 'od652', 'od657', 'od658', 'od661', 'od664', 'oem033', 'oem053', 'oem075', 'oem083', 'pa007', 'pa101', 'pa103', 'pa123', 'pa127', 'pa134', 'pa144', 'pa148', 'pt020', 'pt021', 'pt024', 'pt027', 'pt029', 'pt056', 'pt061', 'pt063', 'pt064', 'pt065', 'pt066', 'pt072', 'pt078', 'pt079', 'pt084', 'pt086', 'pt087', 'pt096', 'sg001', 'sg003', 'sg004', 'sg006', 'sg010', 'sg014', 'sg017', 'sg022', 'sg027', 'sg030', 'sg032', 'sg033', 'sg036', 'sg038', 'sg039', 'sg043', 'sg045', 'sg054', 'sg055', 'sg057', 'sg058', 'sg059', 'sg060', 'sg063', 'sg064', 'sg068', 'sg069', 'sg078', 'sg083', 'sg086', 'sg087-t1', 'sg087-t2', 'sg090', 'sg098', 'sg099', 'sg100', 'sg109', 'sg110', 'sg111', 'sg112', 'sg122', 'sg127', 'sg134', 'sg135', 'sg136', 'sg138', 'sg144', 'sg145', 'sg146', 'sg149', 'sg150', 'sg154', 'sg157', 'sg165', 'sg166', 'sg174-yoko', 'sg175', 'sg178', 'sg179', 'sg181', 'sg182-front', 'sg182-top', 'sg185', 'sg186', 'sg187', 'sg190', 'sg201', 'sg202', 'sg205', 'sg206', 'sg212', 'sg213', 'sg214', 'sg217', 'sg219', 'sg220', 'sg221', 'sg222', 'sg222-c', 'sg227', 'sg229', 'sg230', 'sg231', 'sg233', 'sg235', 'sg236', 'sg237', 'sg238', 'sg240', 'sg244', 'sg246', 'sg253', 'sg254', 'sg256', 'sg260', 'sg261', 'sg266', 'sg267', 'sg268', 'sg271', 'sg283', 'sg299', 'sg302', 'sg306', 'sg308-108', 'sg308-90', 'sg308-94', 'sg309', 'sh014', 'sl064', 'sl065', 'sl066', 'sl074', 'sl075', 'sl088', 'sl089', 'sl097', 'sl102', 'sl105', 'sl106', 'tkee007', 'tkee008', 'tkee009', 'tkee010', 'tkee011', 'tkee012', 'tkee018', 'uw005', 'uw008', 'wk001', 'wk003', 'wk004', 'wk005', 'wk008', 'wk010', 'wk011', 'wk013', 'wk017', 'wk018', 'wk019', 'wk026', 'wk027', 'wk033', 'wk039', 'wk042', 'wk044', 'zk060', 'zk077', 'zk088', 'zk095', 'zk096', 'zk110', 'zk113', 'zk121', 'zk135', 'zk184', 'zk199', 'zk204', 'zk211', 'zk216', 'zk230', 'zk248']

Only goods SKUs: ['50F协作平动两指手', 'LED显示屏', 'ad058', 'ad064-1', 'ad064-2', 'ad186', 'ad196', 'ad228-oem', 'ap124-a', 'ap124-b', 'ap141', 'ap154-a', 'bs001', 'bs003', 'bs003-750', 'bs010-m', 'bs010-s', 'cc007', 'cc009', 'cc011-a', 'cc014-m', 'cc014-s', 'cc020', 'cc022', 'cc050', 'cc053', 'cc054', 'cc055', 'cc057-35', 'cc057-52', 'cc057-85', 'cc058-100', 'cc058-140', 'cc061', 'cc062-a', 'cc062-b', 'cc064', 'de138', 'de150-10', 'de150-10-ice', 'de150-4', 'de150-6', 'de150-8', 'de157-a', 'de165', 'de169', 'de170', 'de174', 'de175', 'ee020', 'ee282', 'ee359-20t', 'ee359-3t', 'ee360', 'ee368-57', 'ee377-l', 'ee377-m', 'ee377-s', 'ee386', 'ee398-a', 'ee411', 'ee435', 'ee437', 'ee438', 'ee443', 'ee444', 'ee447-6m', 'ee448-1m', 'ee449', 'ee450', 'ee451', 'ee454', 'ee456', 'ee465', 'ee466', 'ee468', 'gd017', 'gd021', 'gd024', 'gd031', 'gd032', 'gd036', 'in016-a', 'in024', 'in026', 'in028', 'in029-12', 'in029-8', 'in037', 'in038', 'in041-a', 'in041-b', 'in044', 'in044-m', 'in054', 'in055', 'in055-a', 'in055-b', 'in060', 'in063', 'in067', 'in068', 'in069', 'in070-db', 'in071', 'in072', 'in073-1', 'in073-2', 'in075-1m', 'in075-5m', 'in076-a', 'in076-b', 'in077', 'in079', 'in080', 'in083', 'in084', 'mb146', 'nc001', 'nc004-l', 'nc004-s', 'nc005', 'nc006', 'ns141', 'ns142', 'ns213', 'ns234', 'ns235', 'ns241', 'ns242', 'ns244', 'ns252', 'ns254', 'ns258', 'ns260', 'ns261', 'ns262', 'ns265', 'ns266', 'ns269', 'ny219', 'ny422-wmo', 'ny423-wmo', 'ny567', 'ny589', 'ny613', 'ny620', 'od299', 'od353', 'od353-oem', 'od412', 'od424', 'od442', 'od577', 'od580', 'od582', 'od646', 'od656', 'od663', 'od667', 'oem034', 'oem039', 'oem041', 'oem058', 'oem063', 'oem065', 'oem067', 'oem068', 'oem069', 'oem071', 'oem072', 'oem074', 'oxry002', 'pa128', 'pa148-a', 'pa156', 'pt074', 'pt097', 'pt102', 'pt103-a', 'sg048', 'sg049', 'sg065', 'sg107', 'sg108', 'sg109-oem', 'sg112-s', 'sg115', 'sg173-bk', 'sg173-si', 'sg174-tate', 'sg257', 'sg307', 'sg313', 'sg315', 'sg318', 'sg320', 'tkee019-a', 'tkee019-b', 'tkee020', 'wk020-10', 'wk020-5', 'wk021', 'wk022', 'wk029', 'wk030', 'wk031', 'wk034', 'wk035', 'wk036', 'wk037', 'wk038', 'wk040', 'wk041', 'wk045-bt', 'wk045-cg', 'wk046', '地毯', '拼接格栅', '热收缩仪', '纸袋']

=== Only goods.sql samples ===
  50F协作平动两指手: name_en=50F cooperative planar two-finger hand, hs=8479509090, origin=苏州, factory=知行机器人科技(苏州)有限公司, price=13600.0000

SKU=sg138:
  goods.name_en='Manual wheelchair'  vs  DB.name_en='Wheelchair'
  goods.name_zh='手动轮椅车'  vs  DB.name_zh='車椅子'
  goods.unit_price='522.0000'  vs  DB.unit_price='522'
  goods.weight_gross='13.000'  vs  DB.weight_gross='14'
  goods.weight_net='11.400'  vs  DB.weight_net='12'
  goods.declaration_elements='手动轮椅车：残疾人手动轮椅车|残疾人用|手动|非机械驱动|103.5*46.5*93cm'  vs  DB.declaration_elements='車椅子|アルミ/ポリエステル'
  goods.origin='佛山'  vs  DB.origin=None
  goods.factory_name='佛山市顺康达医疗科技有限公司'  vs  DB.factory_name=None

SKU=sg144:
  goods.name_en='Chair'  vs  DB.name_en='chair'
  goods.name_zh='椅子'  vs  DB.name_zh='椅子'
  goods.unit_price='113.0000'  vs  DB.unit_price='110'
  goods.weight_gross='6.440'  vs  DB.weight_gross='5070'
  goods.weight_net='5.800'  vs  DB.weight_net='4056'
  goods.declaration_elements='椅子：休闲用|木质框架+pu|装软垫|53*48*82cm'  vs  DB.declaration_elements='椅子|人造皮革/木材'
  goods.origin='湖州'  vs  DB.origin=None
  goods.factory_name='安吉盛臣康养家具有限公司'  vs  DB.factory_name=None

SKU=sg145:
  goods.name_en='Towels'  vs  DB.name_en='Towel'
  goods.name_zh='毛巾'  vs  DB.name_zh='タオル'
  goods.unit_price='4.9100'  vs  DB.unit_price='3.8'
  goods.weight_gross='null'  vs  DB.weight_gross='165.2'
  goods.weight_net='null'  vs  DB.weight_net='132.16'
  goods.declaration_elements='毛巾：涤纶|盥洗用|两条为一套|机织|33*80cm'  vs  DB.declaration_elements='タオル|ポリエステル'
  goods.origin='青岛'  vs  DB.origin=None
  goods.factory_name='青岛佳乐凯贸易有限公司'  vs  DB.factory_name=None

SKU=sg146:
  goods.name_en='Towels'  vs  DB.name_en='Towel'
  goods.name_zh='毛巾'  vs  DB.name_zh='タオル'
  goods.unit_price='6.5200'  vs  DB.unit_price='4.8'
  goods.weight_gross='2.400'  vs  DB.weight_gross='152.80000000000001'
  goods.weight_net='2.100'  vs  DB.weight_net='122.24'
  goods.declaration_elements='毛巾：涤纶|10条为一套|机织|盥洗用|60*120cm'  vs  DB.declaration_elements='タオル|ポリエステル'
  goods.origin='青岛'  vs  DB.origin=None
  goods.factory_name='青岛佳乐凯贸易有限公司'  vs  DB.factory_name=None

SKU=sg149:
  goods.name_en='Micro electric hoist'  vs  DB.name_en='Small electric winch'
  goods.name_zh='微型电动葫芦'  vs  DB.name_zh='小型電動ウインチ'
  goods.unit_price='450.0000'  vs  DB.unit_price='418.17'
  goods.weight_gross='10.700'  vs  DB.weight_gross='1180'
  goods.weight_net='10.000'  vs  DB.weight_net='944'
  goods.declaration_elements='微型电动葫芦：用于家庭建筑安装设备|吊运重物|电动|最大提升高度60|最大提升重量500KG'  vs  DB.declaration_elements='小型電動ウインチ|ナイロン/鉄'
  goods.origin='徐州'  vs  DB.origin=None
  goods.factory_name='徐州赵氏起重机械有限公司'  vs  DB.factory_name=None

SKU=sg150:
  goods.name_en='Chair'  vs  DB.name_en='chair'
  goods.name_zh='椅子'  vs  DB.name_zh='椅子'
  goods.unit_price='160.0000'  vs  DB.unit_price='170'
  goods.weight_gross='8.000'  vs  DB.weight_gross='2550'
  goods.weight_net='6.600'  vs  DB.weight_net='2040'
  goods.declaration_elements='椅子：休闲用|木质框架+皮革|装软垫|49*58.5*74cm'  vs  DB.declaration_elements='椅子|人造皮革/木材'
  goods.origin='湖州'  vs  DB.origin=None
  goods.factory_name='安吉递铺良匠办公家具厂'  vs  DB.factory_name=None

SKU=sg154:
  goods.name_en='The conservatory'  vs  DB.name_en='Inflatable greenhouse'
  goods.name_zh='暖房'  vs  DB.name_zh='ビニール温室'
  goods.unit_price='109.0000'  vs  DB.unit_price='111'
  goods.weight_gross='6.480'  vs  DB.weight_gross='3175'
  goods.weight_net='5.750'  vs  DB.weight_net='2875'
  goods.declaration_elements='暖房：家居用品|放置盆栽植物|铁管支架pvc篷布|家用金属制家具|162*195*73cm'  vs  DB.declaration_elements='ビニール温室|鉄/ビニール'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='永康市四序工贸有限公司'  vs  DB.factory_name=None

SKU=sg157:
  goods.name_en='Radio'  vs  DB.name_en='Radios'
  goods.name_zh='收音机'  vs  DB.name_zh='ラジオ'
  goods.unit_price='64.5000'  vs  DB.unit_price='64.5'
  goods.weight_gross='0.303'  vs  DB.weight_gross='30.2'
  goods.weight_net='0.250'  vs  DB.weight_net='24.16'
  goods.declaration_elements='收音机：收音机|不是盒式磁带|没有外接电源|15*7*5cm'  vs  DB.declaration_elements='ラジオ|ABS'
  goods.origin='东莞'  vs  DB.origin=None
  goods.factory_name='东莞欧拜电子有限公司'  vs  DB.factory_name=None

SKU=sg165:
  goods.name_en='Thawing plate'  vs  DB.name_en='Cutting board'
  goods.name_zh='解冻板'  vs  DB.name_zh='まな板'
  goods.unit_price='14.3000'  vs  DB.unit_price='14.6'
  goods.weight_gross='0.340'  vs  DB.weight_gross='1136.4000000000001'
  goods.weight_net='0.300'  vs  DB.weight_net='909.12'
  goods.declaration_elements='解冻板：家用|铝合金|矩形|解冻|切割折弯打磨|厚度2mm|20.8cm*29.5cm*2mm'  vs  DB.declaration_elements='まな板|まな板'
  goods.origin='温州'  vs  DB.origin=None
  goods.factory_name='温州市兴灏工艺品有限公司'  vs  DB.factory_name=None

SKU=sg166:
  goods.name_en='wheelchair'  vs  DB.name_en='Wheelchairs'
  goods.name_zh='轮椅'  vs  DB.name_zh='車椅子'
  goods.unit_price='368.0000'  vs  DB.unit_price='368'
  goods.weight_gross='null'  vs  DB.weight_gross='1900'
  goods.weight_net='null'  vs  DB.weight_net='1520'
  goods.declaration_elements='轮椅：残疾人手动轮椅车|残疾人用|手动|非机械驱动|83.5*88.2*36.7cm'  vs  DB.declaration_elements='車椅子|アルミニウム合金'
  goods.origin='佛山'  vs  DB.origin=None
  goods.factory_name='佛山市申裕医疗器械有限公司'  vs  DB.factory_name=None

SKU=sg174-yoko:
  goods.name_en='Letter Box'  vs  DB.name_en='Post'
  goods.name_zh='信报箱'  vs  DB.name_zh='ポスト'
  goods.unit_price='68.0000'  vs  DB.unit_price='64.91'
  goods.weight_gross='2.250'  vs  DB.weight_gross='501.1'
  goods.weight_net='1.880'  vs  DB.weight_net='400.88'
  goods.declaration_elements='信报箱：用于存放物品|金属镀锌板|家用柜子|36*9*31cm'  vs  DB.declaration_elements='ポスト|亜鉛メッキ鋼板'
  goods.origin='苏州'  vs  DB.origin=None
  goods.factory_name='吴江市天兴机械有限公司'  vs  DB.factory_name=None

SKU=sg175:
  goods.name_en='Umbrella'  vs  DB.name_en='Folding umbrella'
  goods.name_zh='雨伞'  vs  DB.name_zh='折りたたみ傘'
  goods.unit_price='17.0000'  vs  DB.unit_price='12.75'
  goods.weight_gross='null'  vs  DB.weight_gross='116.1'
  goods.weight_net='null'  vs  DB.weight_net='92.88'
  goods.declaration_elements='雨伞：雨伞'  vs  DB.declaration_elements='折りたたみ傘|アルミニウム合金/ポリエステル'
  goods.origin='绍兴'  vs  DB.origin=None
  goods.factory_name='绍兴市乾元伞业有限公司'  vs  DB.factory_name=None

SKU=sg178:
  goods.name_en='rollator'  vs  DB.name_en='Mobility scooter'
  goods.name_zh='助行车'  vs  DB.name_zh='シルバーカー'
  goods.unit_price='295.0000'  vs  DB.unit_price='263.75'
  goods.weight_gross='6.900'  vs  DB.weight_gross='1390'
  goods.weight_net='5.500'  vs  DB.weight_net='1112'
  goods.declaration_elements='助行车：代步用|铁|非机械驱动的辅助行走用车'  vs  DB.declaration_elements='シルバーカー|アルミ/ポリエステル'
  goods.origin='宁波'  vs  DB.origin=None
  goods.factory_name='慈溪市埃立娇车业有限公司'  vs  DB.factory_name=None

SKU=sg179:
  goods.name_en='Jewelry box'  vs  DB.name_en='Accessory box'
  goods.name_zh='首饰盒'  vs  DB.name_zh='アクセサリーボックス'
  goods.unit_price='34.0000'  vs  DB.unit_price='34'
  goods.weight_gross='null'  vs  DB.weight_gross='544.6'
  goods.weight_net='null'  vs  DB.weight_net='435.68'
  goods.declaration_elements='首饰盒：首饰盒|外层人造皮革+内层法兰绒|23×17×13.5cm'  vs  DB.declaration_elements='アクセサリーボックス|人造皮革'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='金华市浩文包装制品厂'  vs  DB.factory_name=None

SKU=sg181:
  goods.name_en='branch crusher'  vs  DB.name_en='Engine-powered shredder'
  goods.name_zh='碎枝机'  vs  DB.name_zh='エンジン式粉砕機'
  goods.unit_price='3540.0000'  vs  DB.unit_price='3597'
  goods.weight_gross='184.200'  vs  DB.weight_gross='1842'
  goods.weight_net='159.500'  vs  DB.weight_net='1473.6'
  goods.declaration_elements='碎枝机：电动驱动粉碎树枝|铝合金+碳钢'  vs  DB.declaration_elements='エンジン式粉砕機|アルミニウム/鋼'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='浙江田钰机械制造有限公司'  vs  DB.factory_name=None

SKU=sg182-front:
  goods.name_en='cabinet'  vs  DB.name_en='Delivery box'
  goods.name_zh='柜子'  vs  DB.name_zh='宅配ボックス'
  goods.unit_price='139.0000'  vs  DB.unit_price='135'
  goods.weight_gross='null'  vs  DB.weight_gross='888'
  goods.weight_net='null'  vs  DB.weight_net='710.4'
  goods.declaration_elements='柜子：用于存放物品|金属镀锌板|家用柜子|19*35*100cm'  vs  DB.declaration_elements='宅配ボックス|亜鉛メッキ鋼板'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='永康市煜林工贸有限公司'  vs  DB.factory_name=None

SKU=sg182-top:
  goods.name_en='cabinet'  vs  DB.name_en='Delivery box'
  goods.name_zh='柜子'  vs  DB.name_zh='宅配ボックス'
  goods.unit_price='159.0000'  vs  DB.unit_price='153'
  goods.weight_gross='null'  vs  DB.weight_gross='888'
  goods.weight_net='null'  vs  DB.weight_net='710.4'
  goods.declaration_elements='柜子：用于存放物品|金属镀锌板|家用柜子|19*35*100cm'  vs  DB.declaration_elements='宅配ボックス|亜鉛メッキ鋼板'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='永康市煜林工贸有限公司'  vs  DB.factory_name=None

SKU=sg185:
  goods.name_en='Fan'  vs  DB.name_en='electric fan'
  goods.name_zh='风扇'  vs  DB.name_zh='扇風機'
  goods.unit_price='75.0000'  vs  DB.unit_price='77'
  goods.weight_gross='4.100'  vs  DB.weight_gross='2502'
  goods.weight_net='3.400'  vs  DB.weight_net='2001.6'
  goods.declaration_elements='风扇：散热用|60w|工业用落地扇'  vs  DB.declaration_elements='扇風機|プラスチック/鉄'
  goods.origin='玉林'  vs  DB.origin=None
  goods.factory_name='玉林市盈科电器科技有限公司'  vs  DB.factory_name=None

SKU=sg186:
  goods.name_en='Chair'  vs  DB.name_en='Chair'
  goods.name_zh='椅子'  vs  DB.name_zh='椅子'
  goods.unit_price='148.0000'  vs  DB.unit_price='144.5'
  goods.weight_gross='10.000'  vs  DB.weight_gross='2100'
  goods.weight_net='9.400'  vs  DB.weight_net='1680'
  goods.declaration_elements='椅子：休闲用|实木多层板+海绵+pu|有装软垫|55*53*81cm'  vs  DB.declaration_elements='椅子|木材/人造皮革'
  goods.origin='湖州'  vs  DB.origin=None
  goods.factory_name='安吉递铺良匠办公家具厂'  vs  DB.factory_name=None

SKU=sg187:
  goods.name_en='Chair'  vs  DB.name_en='Chair'
  goods.name_zh='椅子'  vs  DB.name_zh='チェア'
  goods.unit_price='119.0000'  vs  DB.unit_price='113.33'
  goods.weight_gross='9.200'  vs  DB.weight_gross='1930.5'
  goods.weight_net='8.280'  vs  DB.weight_net='1544.4'
  goods.declaration_elements='椅子：休闲用|木质框架+pu|装软垫|47.5*56*77.5cm'  vs  DB.declaration_elements='チェア|合成皮革/木材'
  goods.origin='湖州'  vs  DB.origin=None
  goods.factory_name='安吉盛臣康养家具有限公司'  vs  DB.factory_name=None

SKU=sg190:
  goods.name_en='Cutting Board'  vs  DB.name_en='cutting board'
  goods.name_zh='菜板'  vs  DB.name_zh='まな板'
  goods.unit_price='22.9000'  vs  DB.unit_price='27.5'
  goods.weight_gross='0.590'  vs  DB.weight_gross='164.4'
  goods.weight_net='0.570'  vs  DB.weight_net='131.52000000000001'
  goods.declaration_elements='菜板：菜板|TPU'  vs  DB.declaration_elements='まな板|TPU'
  goods.origin='台州'  vs  DB.origin=None
  goods.factory_name='台州大叶工贸有限公司'  vs  DB.factory_name=None

SKU=sg201:
  goods.name_en='Manual pipe bender'  vs  DB.name_en='Ratchet bender set'
  goods.name_zh='手动弯管器'  vs  DB.name_zh='ラチェットベンダーセット'
  goods.unit_price='240.8400'  vs  DB.unit_price='240.84'
  goods.weight_gross='null'  vs  DB.weight_gross='490'
  goods.weight_net='null'  vs  DB.weight_net='392'
  goods.declaration_elements='手动弯管器：弯管|合金钢|弯管器|有工作部件|工作部件合金钢'  vs  DB.declaration_elements='ラチェットベンダーセット|アルミニウム合金'
  goods.origin='吴江'  vs  DB.origin=None
  goods.factory_name='吴江市东力工具有限公司'  vs  DB.factory_name=None

SKU=sg202:
  goods.name_en='Iron storage rack'  vs  DB.name_en='Outdoor unit cover'
  goods.name_zh='铁艺置物架'  vs  DB.name_zh='室外機カバー'
  goods.unit_price='137.0000'  vs  DB.unit_price='134'
  goods.weight_gross='9.250'  vs  DB.weight_gross='840'
  goods.weight_net='8.600'  vs  DB.weight_net='765'
  goods.declaration_elements='铁艺置物架：置物架|铁|90*38*74.3cm'  vs  DB.declaration_elements='室外機カバー|鉄'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='永康市煜林工贸有限公司'  vs  DB.factory_name=None

SKU=sg205:
  goods.name_en='Spray apparatus'  vs  DB.name_en='Electric sprayer'
  goods.name_zh='喷雾器'  vs  DB.name_zh='電動噴霧器'
  goods.unit_price='51.0000'  vs  DB.unit_price='51'
  goods.weight_gross='1.270'  vs  DB.weight_gross='121.65'
  goods.weight_net='0.950'  vs  DB.weight_net='97.32'
  goods.declaration_elements='喷雾器：喷雾用|水或类似液体'  vs  DB.declaration_elements='電動噴霧器|PE'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='永康市创栋工贸有限公司'  vs  DB.factory_name=None

SKU=sg206:
  goods.name_en='Crawler mower'  vs  DB.name_en='Lawn mower'
  goods.name_zh='履带割草机'  vs  DB.name_zh='草刈り機'
  goods.unit_price='6665.0000'  vs  DB.unit_price='6850'
  goods.weight_gross='null'  vs  DB.weight_gross='850'
  goods.weight_net='null'  vs  DB.weight_net='680'
  goods.declaration_elements='履带割草机：割草|电力控制行走升降，燃油驱动割草|水平旋转'  vs  DB.declaration_elements='草刈り機|鉄'
  goods.origin='潍坊'  vs  DB.origin=None
  goods.factory_name='山东稷丰智能科技有限公司'  vs  DB.factory_name=None

SKU=sg212:
  goods.name_en='Chair'  vs  DB.name_en='Chair'
  goods.name_zh='椅子'  vs  DB.name_zh='チェア'
  goods.unit_price='118.0000'  vs  DB.unit_price='120'
  goods.weight_gross='7.800'  vs  DB.weight_gross='1556.3'
  goods.weight_net='6.400'  vs  DB.weight_net='1245.04'
  goods.declaration_elements='椅子：休闲用|木质框架+pu|装软垫|53*48*81.5cm'  vs  DB.declaration_elements='チェア|合成皮革/木材'
  goods.origin='湖州'  vs  DB.origin=None
  goods.factory_name='安吉递铺良匠办公家具厂'  vs  DB.factory_name=None

SKU=sg213:
  goods.name_en='cabinet'  vs  DB.name_en='Delivery box'
  goods.name_zh='柜子'  vs  DB.name_zh='宅配ボックス'
  goods.unit_price='360.0000'  vs  DB.unit_price='330.83'
  goods.weight_gross='15.500'  vs  DB.weight_gross='6271.2'
  goods.weight_net='13.800'  vs  DB.weight_net='5016.96'
  goods.declaration_elements='柜子：用于存放物品|金属镀锌板|家用柜子|100*44*38cm'  vs  DB.declaration_elements='宅配ボックス|亜鉛メッキ鋼板'
  goods.origin='洛阳'  vs  DB.origin=None
  goods.factory_name='洛阳三仕利家居有限公司'  vs  DB.factory_name=None

SKU=sg214:
  goods.name_en='Flatbed truck'  vs  DB.name_en='Dolly'
  goods.name_zh='平板车'  vs  DB.name_zh='台車'
  goods.unit_price='51.5000'  vs  DB.unit_price='52'
  goods.weight_gross='4.500'  vs  DB.weight_gross='2992'
  goods.weight_net='3.600'  vs  DB.weight_net='2448'
  goods.declaration_elements='平板车：平板车'  vs  DB.declaration_elements='台車|PP'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='浙江超洋机械有限公司'  vs  DB.factory_name=None

SKU=sg217:
  goods.name_en='Stainless steel baffle'  vs  DB.name_en='Exhaust vent cover'
  goods.name_zh='不锈钢挡板'  vs  DB.name_zh='排気口カバー'
  goods.unit_price='23.0000'  vs  DB.unit_price='23'
  goods.weight_gross='0.800'  vs  DB.weight_gross='360'
  goods.weight_net='0.700'  vs  DB.weight_net='288'
  goods.declaration_elements='不锈钢挡板：厨房用|不锈钢|未搪瓷'  vs  DB.declaration_elements='排気口カバー|オールステンレス'
  goods.origin='东莞'  vs  DB.origin=None
  goods.factory_name='东莞市旺事五金制品有限公司'  vs  DB.factory_name=None

SKU=sg219:
  goods.name_en='Iron storage rack'  vs  DB.name_en='Outdoor unit cover'
  goods.name_zh='铁艺置物架'  vs  DB.name_zh='室外機カバー'
  goods.unit_price='171.0000'  vs  DB.unit_price='174.4'
  goods.weight_gross='10.900'  vs  DB.weight_gross='1645.9'
  goods.weight_net='10.100'  vs  DB.weight_net='1525.1'
  goods.declaration_elements='铁艺置物架：置物架|铁|108.5*38.5*96cm'  vs  DB.declaration_elements='室外機カバー|ステンレス'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='永康市煜林工贸有限公司'  vs  DB.factory_name=None

SKU=sg220:
  goods.name_en='Iron storage rack'  vs  DB.name_en='Air conditioner outdoor unit cover'
